,year,month,profit
0,0,0,0.0
1,1986,6,0.009758534828317731
2,1986,7,-0.05989330214378084
3,1986,8,0.06630132524483938
4,1986,9,-0.07958194063228778
5,1986,10,0.04710074253468601
6,1986,11,0.013949011110325966
7,1986,12,-0.029838709300589038
8,1986,1,0.12464208548904847
9,1986,2,0.03952010177040061
10,1986,3,0.02096049082726991
11,1986,4,-0.014979585346453344
12,1986,5,0.0032968078130497925
13,1986,6,0.043260731295050134
14,1987,6,0.043195398078908966
15,1987,7,0.04090238558151197
16,1987,8,0.03775128196614366
17,1987,9,-0.023220230702001767
18,1987,10,-0.2172715785064961
19,1987,11,-0.07927346892213845
20,1987,12,0.06463879196557319
21,1987,1,0.04921186579581961
22,1987,2,0.041264950857500864
23,1987,3,-0.02405455087909112
24,1987,4,0.008053264391563252
25,1987,5,0.0013671257348863556
26,1987,6,0.04445503608422163
27,1988,6,0.0486108030652372
28,1988,7,-0.01044303652627165
29,1988,8,-0.0326558568659053
30,1988,9,0.03818352622162319
31,1988,10,0.015502398575874227
32,1988,11,-0.020771229614312527
33,1988,12,0.017289740127887386
34,1988,1,0.06381679391523819
35,1988,2,-0.022623320986643963
36,1988,3,0.01722798544594955
37,1988,4,0.04848004041430802
38,1988,5,0.036547193195525934
39,1988,6,-0.008553631699122327
40,1989,6,-0.007568050172256406
41,1989,7,0.07525931584581784
42,1989,8,0.017885842329799003
43,1989,9,-0.007303362929908481
44,1989,10,-0.030079234265766964
45,1989,11,0.010809291326719605
46,1989,12,0.01628056768361696
47,1989,1,-0.07106766226801065
48,1989,2,0.01267072283245988
49,1989,3,0.023562245725850254
50,1989,4,-0.028703929519516686
51,1989,5,0.08532041421662755
52,1989,6,-0.0083617711212058
53,1990,6,-0.008895406520646399
54,1990,7,-0.014609930380570891
55,1990,8,-0.09753797307765054
56,1990,9,-0.05486199271838741
57,1990,10,-0.012309726430260893
58,1990,11,0.06331355943038977
59,1990,12,0.027472810974916155
60,1990,1,0.04787731153712794
61,1990,2,0.06997133082971685
62,1990,3,0.028232284145597933
63,1990,4,0.0029709664682702635
64,1990,5,0.035246556661753116
65,1990,6,-0.04568899080143776
66,1991,6,-0.045997941521179565
67,1991,7,0.04259305553318004
68,1991,8,0.02128882241369456
69,1991,9,-0.013085671027245152
70,1991,10,0.013545950549220838
71,1991,11,-0.040180920198582916
72,1991,12,0.10234827959446996
73,1991,1,-0.008303726138809465
74,1991,2,0.009099108492662744
75,1991,3,-0.02296107550261209
76,1991,4,0.021723730104003202
77,1991,5,0.003195327683743123
78,1991,6,-0.017749363085282573
79,1992,6,-0.020077014126075376
80,1992,7,0.0402043136809993
81,1992,8,-0.02271126526921605
82,1992,9,0.00954161018427099
83,1992,10,0.008859050567651097
84,1992,11,0.0369820564410336
